Plant,Urban_area_proximity,PA_id,Plant_id
rice,2.7196142681382,1,1
rice,4.71442732722506,2,2
rice,30.4317364752073,1,3
rice,10.8610712764832,2,4
rice,47.1907767471159,1,5
rice,42.1587347781355,2,6
rice,1.59217182541783,1,7
rice,14.4152798858649,2,8
rice,48.1387717514095,1,9
rice,45.6471529081628,2,10
rice,25.4427636010111,1,11
rice,36.3997513807027,1,12
rice,7.03079761601285,3,13
rice,40.4247179730376,2,14
rice,10.1577768060778,1,15
rice,43.4764654976355,3,16
rice,14.4860824599859,3,17
rice,35.1476240377121,1,18
rice,4.85233034632893,2,19
rice,24.8389496419266,3,20
rice,43.2756501690738,3,21
rice,9.15066302142028,1,22
rice,23.1327454449586,2,23
rice,43.6234741734499,3,24
rice,33.5582125909757,2,25
rice,21.8550429067138,1,26
rice,15.8405943036753,3,27
rice,27.3290560366995,3,28
rice,27.513657535428,3,29
rice,15.7186809740549,2,30
rice,33.4691495665098,1,31
rice,30.4785806631857,1,32
rice,22.9720766161703,3,33
rice,49.8216583401559,2,34
rice,2.91024961693136,2,35
rice,29.8083569858134,2,36
rice,2.10330433070926,3,37
rice,10.362238021056,1,38
rice,3.23534287070023,2,39
rice,8.46941083996486,2,40
rice,44.584299750248,3,41
rice,29.8012721803845,1,42
rice,6.33405691362855,2,43
rice,3.51543813513179,3,44
rice,22.9394467484782,3,45
rice,21.9793870975708,3,46
rice,5.51001401287783,2,47
rice,8.95698727152716,2,48
rice,39.8827717691918,3,49
rice,17.1079893051214,2,50
rice,4.33515674163532,3,51
rice,6.6591356971628,1,52
rice,31.2224222263408,3,53
rice,10.1928710229892,2,54
rice,21.7475079211966,3,55
rice,14.2406413545737,2,56
rice,5.28864497557978,3,57
rice,6.70780512527113,2,58
rice,10.731507879482,2,59
rice,4.53107795835132,3,60
rice,18.2614368227727,2,61
rice,19.0600044879846,3,62
rice,7.73417846366192,2,63
rice,49.1839800785098,1,64
rice,42.9304037446649,3,65
rice,33.3464486766396,3,66
rice,29.336491212143,2,67
rice,33.8782732902111,3,68
rice,11.6791168715759,1,69
rice,40.3708245795274,1,70
rice,6.2034819608466,1,71
rice,4.19498562064287,2,72
rice,29.1251790443742,3,73
rice,49.6837321586677,2,74
rice,4.97042809027239,3,75
